info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\AHMET~1.BOR\AppData\Local\Temp\chromatic--14216-ZM35QeSuacBh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6980) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\storybook-init-framework-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
